date,open,high,low,close,volume
2023-02-07,84565.620110771,84616.35948283745,84514.88073870452,84565.620110771,8456.562
2023-02-08,84565.620110771,84616.35948283745,84106.3790057841,84156.8731296619,8047.815
2023-02-09,84156.8731296619,84803.08738990976,84106.3790057841,84752.2360482808,9011.0502
2023-02-10,84752.2360482808,85256.89513701093,84701.38470665182,85205.77167400652,8928.7592
2023-02-13,85205.77167400652,86528.5184710542,85154.64821100212,86476.63249155927,9791.438
2023-02-14,86476.63249155927,87021.04138073325,86424.74651206433,86968.86006469444,9139.8908
2023-02-15,86968.86006469444,87697.64745113962,86916.67874865561,87645.0604148907,9373.0864
2023-02-16,87645.0604148907,90865.05052409467,87592.47337864176,90810.56418558332,11930.0098
2023-02-17,90810.56418558332,90925.224804824,90756.07784707197,90870.70238339397,9141.1946
2023-02-20,90870.70238339397,91336.18657046217,90816.17996196394,91281.41771983028,9497.7856
2023-02-21,91281.41771983028,91422.1180757111,91226.64886919838,91367.29769709284,9214.0217
2023-02-22,91367.29769709284,91422.1180757111,90010.00154124004,90064.03996521917,7833.472
2023-02-23,90064.03996521917,90118.0783891983,89076.64728753908,89130.12536275673,8072.4894
2023-02-24,89130.12536275673,89183.60343797438,87422.45180967971,87474.93677174277,7257.8239
2023-02-27,87474.93677174277,87527.42173380581,86212.05217433973,86263.81046061609,7536.3674
2023-02-28,86263.81046061609,86315.56874689246,85153.89007851975,85205.01308637157,7567.5837
2023-03-01,85205.01308637157,85925.33051207563,85153.89007851975,85873.80622833862,9189.2945
2023-03-02,85873.80622833862,86673.10365665129,85822.28194460162,86621.13097806447,9334.7054
2023-03-03,86621.13097806447,86705.95895972197,86569.15829947763,86653.96657977412,8694.9487
2023-03-06,86653.96657977412,87550.14984328883,86601.97419982625,87497.65125253731,9509.0813
2023-03-07,87497.65125253731,88127.17069168488,87445.15266178579,88074.32609602727,9326.44
2023-03-08,88074.32609602727,88127.17069168488,86399.96465762299,86451.83575907844,7184.9423
2023-03-09,86451.83575907844,86503.70686053389,85321.96245870307,85373.18637052539,7566.5342
2023-03-10,85373.18637052539,85424.4102823477,84880.4271459912,84931.38597757775,8095.5182
2023-03-13,84931.38597757775,84982.3448091643,84780.95204432616,84831.85115501918,8393.6038
2023-03-14,84831.85115501918,85724.24183035234,84780.95204432616,85672.83812747586,9324.1721
2023-03-15,85672.83812747586,85724.24183035234,85238.19329217597,85289.36691232337,8183.8126
2023-03-16,85289.36691232337,85340.54053247075,85159.72746473504,85210.85397712133,8450.4238
2023-03-17,85210.85397712133,86472.71391644326,85159.72746473504,86420.8613996035,9731.0928
2023-03-20,86420.8613996035,88406.95980421029,86369.00888276374,88353.94743574885,10575.1722
2023-03-21,88353.94743574885,88502.0901535101,88300.9350672874,88449.02074106547,8930.468
2023-03-22,88449.02074106547,89236.12985808705,88395.95132862082,89182.6202859155,9578.5016
2023-03-23,89182.6202859155,90525.44371017428,89129.11071374395,90471.16101356615,10206.8028
2023-03-24,90471.16101356615,92226.6363258987,90416.878316958,92171.33352578324,10747.2886
2023-03-27,92171.33352578324,94410.65176653078,92116.03072566776,94354.03934292503,11399.8392
2023-03-28,94354.03934292503,95017.74017710323,94297.42691931926,94960.76371887191,10042.1283
2023-03-29,94960.76371887191,95332.9105477217,94903.78726064059,95275.7451006613,9811.0578
2023-03-30,95275.7451006613,95332.9105477217,95137.8672101012,95194.98420062158,9446.8136
2023-03-31,95194.98420062158,95265.53844697138,95137.8672101012,95208.41339893203,9532.9276
2023-04-03,95208.41339893203,98276.44318282045,95151.28835089266,98217.51267521533,12529.9406
2023-04-04,98217.51267521533,101702.46202275515,98158.58216761019,101641.47713647327,13245.7157
2023-04-06,101641.47713647327,103472.23193969367,101580.49225019138,103410.18582819676,11932.8564
2023-04-07,103410.18582819676,103671.35234696406,103348.13971669984,103609.18683486315,10540.0196
2023-04-10,103609.18683486315,105567.40584445487,103547.02132276223,105504.10338242543,12255.8352
2023-04-11,105504.10338242543,105848.99325645877,105440.80092039597,105785.5219432928,10831.8289
2023-04-12,105785.5219432928,106592.37171121307,105722.05063012682,106528.45463843002,11321.4849
2023-04-13,106528.45463843002,107308.44812406815,106464.53756564696,107244.10166307031,11368.4925
2023-04-14,107244.10166307031,107734.6550305085,107179.75520207247,107670.05299870927,11150.3615
2023-04-17,107670.05299870927,108176.34244940628,107605.45096691004,108111.47556406785,11208.4279
2023-04-18,108111.47556406785,108176.34244940628,107835.39091552918,107900.13099412566,10599.803
2023-04-19,107900.13099412566,108001.13932916138,107835.39091552918,107936.37750265979,10826.2596
2023-04-20,107936.37750265979,108594.71629091808,107871.61567615818,108529.598531799,11386.8588
2023-04-21,108529.598531799,109921.22578236708,108464.48077267992,109855.3125948102,12178.6739
2023-04-24,109855.3125948102,109921.22578236708,109637.24417009215,109703.06600969797,10833.2847
2023-04-25,109703.06600969797,110138.13898584282,109637.24417009215,110072.09572840578,11339.3363
2023-04-26,110072.09572840578,110353.26696768164,110006.05247096873,110287.09471085513,11222.2086
2023-04-27,110287.09471085513,110353.26696768164,109641.2962750115,109707.1205473399,10448.7353
2023-04-28,109707.1205473399,109971.21744752988,109641.2962750115,109905.27428296012,11168.8658
2023-05-04,109905.27428296012,110698.23618213633,109839.33111839034,110631.8570678956,11717.1102
2023-05-05,110631.8570678956,110698.23618213633,110214.32647808608,110280.49477495105,10711.8234
2023-05-08,110280.49477495105,110687.88003724672,110214.32647808608,110621.50713296694,11369.0618
2023-05-09,110621.50713296694,111844.3508431069,110555.13422868717,111777.28447242346,12217.9281
2023-05-10,111777.28447242346,111844.3508431069,110733.27309701085,110799.75294878012,10200.1969
2023-05-11,110799.75294878012,110866.23280054938,108613.63597355649,108678.84327952421,8959.0656
2023-05-12,108678.84327952421,108744.05058549192,106227.98770454846,106291.76276220579,8480.8038
2023-05-15,106291.76276220579,106355.53781986311,104982.59735809913,105045.6247329389,9383.0382
2023-05-16,105045.6247329389,105108.65210777866,103141.86448925584,103203.78676131263,8662.7245
2023-05-17,103203.78676131263,103265.7090333694,100637.03868252868,100697.45715682278,7814.0491
2023-05-18,100697.45715682278,100757.87563111687,99367.2690820346,99426.92523717691,8799.2138
2023-05-19,99426.92523717691,99486.5813923192,97905.0822107501,97963.86052706634,8479.6278
2023-05-22,97963.86052706634,98022.63884338258,96064.21252181118,96121.8856532031,7954.4112
2023-05-23,96121.8856532031,96179.55878459502,94110.98796602534,94167.4884591008,7657.7914
2023-05-24,94167.4884591008,94223.98895217625,92722.02748131855,92777.69409777722,8026.9545
2023-05-25,92777.69409777722,92833.36071423588,92014.09133649705,92069.33293625881,8569.4082
2023-05-26,92069.33293625881,92124.57453602056,91012.80780830437,91067.44827727073,8205.0486
2023-05-29,91067.44827727073,91223.55869992194,91012.80780830437,91168.85738549064,9208.1539
2023-05-30,91168.85738549064,91438.92328954938,91114.15607105935,91384.09283384908,9332.1212
2023-05-31,91384.09283384908,91688.47379119306,91329.26237814876,91633.49369497607,9387.8101
2023-06-01,91633.49369497607,92391.36665417616,91578.51359875909,92335.96507513108,9865.8207
2023-06-02,92335.96507513108,92564.16662556789,92280.563496086,92508.66142871066,9406.2929
2023-06-05,92508.66142871066,92564.16662556789,91940.33683775294,91995.53415824789,8737.7389
2023-06-06,91995.53415824789,92225.85438833224,91940.33683775294,92170.55205709799,9374.5713
2023-06-07,92170.55205709799,92225.85438833224,91043.95646339511,91098.61563277477,8145.1188
2023-06-08,91098.61563277477,91153.27480215444,90529.58215261572,90583.932512123,8595.1784
2023-06-09,90583.932512123,91477.29844186414,90529.58215261572,91422.44497487922,9896.9057
2023-06-12,91422.44497487922,91989.92739954415,91367.59150789429,91934.76653962038,9654.5661
2023-06-13,91934.76653962038,92219.782014425,91879.6056796966,92164.48332443034,9423.1934
2023-06-14,92164.48332443034,93009.98110138316,92109.18463443569,92954.20857623743,10006.1736
2023-06-15,92954.20857623743,94439.99861612507,92898.43605109169,94383.3685949681,10724.5809
2023-06-16,94383.3685949681,95679.46049103569,94326.7385738111,95622.08723869247,10677.0555
2023-06-19,95622.08723869247,97185.4053243944,95564.71398634925,97127.12904696623,11067.2505
2023-06-20,97127.12904696623,98373.37282680727,97068.85276953805,98314.38419628951,10899.9681
2023-06-21,98314.38419628951,98761.96094842078,98255.39556577173,98702.73930483787,10219.7935
2023-06-26,98702.73930483787,98761.96094842078,98545.74684259779,98604.90978847088,9772.4444
2023-06-27,98604.90978847088,98664.07273434395,97096.7649301827,97155.05796496168,8410.6392
2023-06-28,97155.05796496168,97213.35099974065,96264.3774145902,96322.17071702042,8882.6185
2023-06-29,96322.17071702042,96379.96401945062,95282.96307024633,95340.16717054867,8650.2135
2023-06-30,95340.16717054867,95397.37127085098,94935.37351020126,94992.3689315602,9186.2185
2023-07-03,94992.3689315602,95796.43478590382,94935.37351020126,95738.99139106918,10245.8594
2023-07-04,95738.99139106918,95796.43478590382,95400.50479278238,95457.77946045865,9292.6872
2023-07-05,95457.77946045865,95515.05412813491,94533.11664402108,94589.8705663609,8677.8691
2023-07-06,94589.8705663609,94646.6244887007,93273.06995985593,93329.06740029612,8198.1839
2023-07-07,93329.06740029612,93385.06484073629,91939.05313760306,91994.2496874155,7998.089
2023-07-10,91994.2496874155,92049.44623722795,90354.28116337657,90408.52627914406,7613.7016
2023-07-11,90408.52627914406,90462.77139491154,89050.38057742635,89103.84288315625,7736.1692
2023-07-12,89103.84288315625,89366.22689209034,89050.38057742635,89312.63930850524,9119.1807
2023-07-13,89312.63930850524,89643.05546288886,89259.05172492014,89589.30188175982,9207.9265
2023-07-14,89589.30188175982,89910.03995762816,89535.54830063076,89856.12628185905,9225.7546
2023-07-17,89856.12628185905,89910.03995762816,88842.94088666142,88896.27865385375,8025.765
2023-07-18,88896.27865385375,88949.61642104606,87725.26979624445,87777.93655817937,7771.2858
2023-07-19,87777.93655817937,87830.60332011427,85973.07306585298,86024.68787858014,7024.545
2023-07-20,86024.68787858014,86076.30269130728,85227.25206650065,85278.41911797143,7856.2
2023-07-21,85278.41911797143,85329.5861694422,83809.83201512488,83860.14810398727,7109.5709
2023-07-24,83860.14810398727,83910.46419284966,82014.12957647083,82063.36759702905,6589.2343
2023-07-25,82063.36759702905,83388.25437853867,82014.12957647083,83338.25142768206,9481.2206
2023-07-26,83338.25142768206,83388.25437853867,82876.2500548264,82926.00565822134,7921.5794
2023-07-27,82926.00565822134,82975.76126161627,82384.13875295913,82433.59891230652,7800.1938
2023-07-28,82433.59891230652,83723.51031815168,82384.13875295913,83673.30633435107,9483.0673
2023-07-31,83673.30633435107,86409.73418504541,83623.10235055046,86357.91943338538,11051.9437
2023-08-01,86357.91943338538,87341.28266925031,86306.10468172535,87288.90932365613,9566.7818
2023-08-02,87288.90932365613,87341.28266925031,86868.01740960931,86920.16951131611,8360.1511
2023-08-03,86920.16951131611,86972.3216130229,86504.9706426689,86556.90478554022,8328.7522
2023-08-04,86556.90478554022,88445.85176002682,86504.9706426689,88392.8160703846,10491.6018
2023-08-07,88392.8160703846,88507.37341076449,88339.78038074236,88454.30083026634,8900.7664
2023-08-08,88454.30083026634,88507.37341076449,87545.25993966099,87597.8186308395,7988.9479
2023-08-09,87597.8186308395,87650.37732201799,86152.08329796184,86203.80558131063,7365.7688
2023-08-10,86203.80558131063,86255.52786465941,84474.05909322071,84524.77395759527,6941.3489
2023-08-11,84524.77395759527,84575.48882196982,83656.98234538242,83707.20666938406,7634.9101
2023-08-14,83707.20666938406,83757.43099338569,82706.43878788484,82756.09244335085,7419.6064
2023-08-15,82756.09244335085,82805.74609881685,81496.5187509831,81545.44601859426,7064.9628
2023-08-16,81545.44601859426,81594.37328620542,80384.97787677904,80433.23781947073,7042.3364
2023-08-17,80433.23781947073,80481.4977621624,79740.2341746803,79788.10703890365,7398.193
2023-08-18,79788.10703890365,79835.97990312698,79208.48154594885,79256.03516704908,7446.7388
2023-08-21,79256.03516704908,79303.5887881493,78066.18455068901,78113.05238211829,6782.6207
2023-08-22,78113.05238211829,78532.63252801192,78066.18455068901,78485.54120328995,8183.7941
2023-08-23,78485.54120328995,78532.63252801192,77649.52987659397,77696.14756513305,7059.1605
2023-08-24,77696.14756513305,77830.51595354803,77649.52987659397,77783.84564616035,7857.3128
2023-08-25,77783.84564616035,77830.51595354803,77621.78066714961,77668.38169616731,7662.9206
2023-08-28,77668.38169616731,81216.73090750455,77621.78066714961,81168.03008945088,11266.4866
2023-08-29,81168.03008945088,83472.33947776395,81119.3292713972,83422.28610610029,10371.059
2023-08-30,83422.28610610029,84974.50565228247,83372.23273443662,84923.55152136966,9843.494
2023-08-31,84923.55152136966,84974.50565228247,84672.36196607823,84723.1958836084,8291.9995
2023-09-01,84723.1958836084,84774.02980113856,83654.2738048593,83704.49650276096,7453.6202
2023-09-04,83704.49650276096,84233.17182665585,83654.2738048593,84182.66222931826,8848.6154
2023-09-05,84182.66222931826,84233.17182665585,83752.67837400157,83802.96015009163,8038.5641
2023-09-06,83802.96015009163,83853.24192618168,83085.58162273587,83135.46290047617,7712.7988
2023-09-07,83135.46290047617,83185.34417821644,82440.76918012077,82490.26333812365,7668.3467
2023-09-08,82490.26333812365,82539.75749612652,81010.69378607806,81059.32938370829,6818.0924
2023-09-11,81059.32938370829,81413.80817904619,81010.69378607806,81364.98918553487,8411.5927
2023-09-12,81364.98918553487,81413.80817904619,80263.38539158109,80311.57233498208,7083.0821
2023-09-13,80311.57233498208,80359.75927838306,79214.74185299304,79262.29923253256,6981.8841
2023-09-14,79262.29923253256,79309.85661207208,77947.92844376875,77994.72527893611,6658.656
2023-09-15,77994.72527893611,78041.52211410347,77366.14622465686,77412.59378092541,7217.341
2023-09-18,77412.59378092541,77459.04133719396,76610.79464221699,76656.78871544627,6985.4543
2023-09-19,76656.78871544627,76702.78278867553,75295.55492319005,75340.75937881734,6349.6495
2023-09-20,75340.75937881734,75385.96383444463,73495.18532159965,73539.30890694383,5732.6255
2023-09-21,73539.30890694383,73583.43249228799,71932.4568657318,71975.64225108245,5790.2642
2023-09-22,71975.64225108245,72476.12132298366,71932.4568657318,72432.6617259481,7654.5837
2023-09-25,72432.6617259481,72476.12132298366,72325.09143640542,72368.51254393178,7179.117
2023-09-26,72368.51254393178,72411.93365145814,71744.79564736575,71787.86836838679,6656.2071
2023-09-27,71787.86836838679,71830.94108940782,71731.3559290048,71774.42058135361,7165.339
2023-09-28,71774.42058135361,71817.48523370242,71725.81583515389,71768.87716145076,7171.8986
2023-10-09,71768.87716145076,72335.24593674183,71725.81583515389,72291.87081425329,7699.8814
2023-10-10,72291.87081425329,72853.06055799978,72248.49569176474,72809.37493303996,7746.6912
2023-10-11,72809.37493303996,73960.1375420624,72765.68930808014,73915.78806922087,8387.3506
2023-10-12,73915.78806922087,74882.08028242007,73871.43859637933,74837.1779756347,8312.9687
2023-10-13,74837.1779756347,75483.110797313,74792.27566884931,75437.84808845993,8084.3879
2023-10-16,75437.84808845993,76069.05875769166,75392.58537960684,76023.44469087714,8129.3814
2023-10-17,76023.44469087714,76069.05875769166,75729.25058268366,75774.71541193083,7353.6152
2023-10-18,75774.71541193083,75909.26075686795,75729.25058268366,75863.74251136114,7666.4986
2023-10-19,75863.74251136114,76450.0539144869,75818.22426585433,76404.21138765432,8126.8431
2023-10-20,76404.21138765432,76450.0539144869,76035.35097087482,76080.99957061719,7317.2093
2023-10-23,76080.99957061719,76126.64817035955,75638.68738553682,75684.09784424337,7211.1982
2023-10-24,75684.09784424337,76202.00078430449,75638.68738553682,76156.30700010443,8040.6189
2023-10-25,76156.30700010443,77324.8074552514,76110.61321590436,77278.44039101679,8737.7641
2023-10-26,77278.44039101679,78021.86407739099,77232.07332678218,77975.07902997301,8424.4827
2023-10-27,77975.07902997301,79869.34342947199,77928.29398255503,79821.45055913652,9643.8794
2023-10-30,79821.45055913652,82269.7023735197,79773.55768880103,82220.37015142886,10381.0646
2023-10-31,82220.37015142886,83231.45390324753,82171.037929338,83181.54497626178,9183.2118
2023-11-01,83181.54497626178,83231.45390324753,82932.9244943695,82982.7141228432,8119.3236
2023-11-02,82982.7141228432,83032.50375131691,82302.82753808891,82352.23888141777,7667.7962
2023-11-03,82352.23888141777,82401.65022474661,82163.15893106624,82212.48642291999,8095.4714
2023-11-06,82212.48642291999,84683.90236430998,82163.15893106624,84633.1224908155,10641.8847
2023-11-07,84633.1224908155,86151.46576348782,84582.342617321,86099.80587995985,9929.9956
2023-11-08,86099.80587995985,87908.69571940594,86048.14599643188,87855.98213012787,10366.1568
2023-11-09,87855.98213012787,88748.05573815158,87803.2685408498,88694.83883485069,9624.4549
2023-11-10,88694.83883485069,88748.05573815158,88046.95540885597,88099.8152980348,8274.4603
2023-11-13,88099.8152980348,88152.67518721361,87922.86894045759,87975.65433305742,8685.8206
2023-11-14,87975.65433305742,88165.84509333635,87922.86894045759,88112.97730695219,8934.8884
2023-11-15,88112.97730695219,89255.8300240906,88060.10952056802,89202.30863890726,9900.6291
2023-11-16,89202.30863890726,89255.8300240906,88735.27671124395,88788.54984114863,8506.4721
2023-11-17,88788.54984114863,88841.82297105332,88123.2433854932,88176.14907493816,8266.4542
2023-11-20,88176.14907493816,88685.13595809156,88123.2433854932,88631.95678402115,9273.4226
2023-11-21,88631.95678402115,89803.34374489472,88578.77760995073,89749.49404846565,9980.7329
2023-11-22,89749.49404846565,89803.34374489472,89475.19246329187,89528.90980917738,8754.3652
2023-11-23,89528.90980917738,89582.62715506287,88764.7619532397,88818.05278491064,8242.034
2023-11-24,88818.05278491064,88871.34361658158,88016.33795509531,88069.17946277298,8132.932
2023-11-27,88069.17946277298,88122.02097045064,87497.74850002317,87550.27866722351,8288.0172
2023-11-28,87550.27866722351,87602.80883442383,86471.01366088603,86522.92741733644,7727.6766
2023-11-29,86522.92741733644,86574.84117378683,85569.7787801872,85621.15147106985,7750.5168
2023-11-30,85621.15147106985,85672.52416195249,84743.02597859724,84793.90231998924,7734.866
2023-12-01,84793.90231998924,84844.77866138123,84605.04900411336,84655.84250961913,8341.3304
2023-12-04,84655.84250961913,84752.7577160164,84605.04900411336,84701.93655408395,8511.6783
2023-12-05,84701.93655408395,84752.7577160164,84405.9726831994,84456.64667120214,8224.9038
2023-12-06,84456.64667120214,84507.32065920485,84130.85752901889,84181.36634882819,8170.3843
2023-12-07,84181.36634882819,84231.87516863747,83915.01590278227,83965.39513986619,8202.1654
2023-12-08,83965.39513986619,85237.41203510962,83915.01590278227,85186.30025495666,9617.4446
2023-12-11,85186.30025495666,85834.11534415843,85135.18847480368,85782.64575670441,9114.9755
2023-12-12,85782.64575670441,85834.11534415843,85028.28791498061,85079.33551629039,7874.9543
2023-12-13,85079.33551629039,85130.38311760015,84206.28529629389,84256.83939993386,7685.4374
2023-12-14,84256.83939993386,84307.39350357381,83150.99615150866,83200.91670152958,7369.7612
2023-12-15,83200.91670152958,83250.83725155049,82163.57123222023,82212.8989716032,7332.0739
2023-12-18,82212.8989716032,82262.22671098616,80869.51142030481,80918.06225765942,6926.4532
2023-12-19,80918.06225765942,80966.613095014,79206.46935403025,79254.02176709051,6427.7657
2023-12-20,79254.02176709051,79301.57418015075,77918.12409146289,77964.90303328286,6636.2834
2023-12-21,77964.90303328286,78011.68197510282,77446.78645290353,77493.28242235695,7324.8697
2023-12-22,77493.28242235695,77584.90802033465,77446.78645290353,77538.38498934105,7794.4308
2023-12-25,77538.38498934105,77584.90802033465,75820.15148180794,75865.67088433856,6081.1244
2023-12-26,75865.67088433856,75911.19028686915,74333.2328664287,74377.85958217802,6098.7558
2023-12-27,74377.85958217802,74422.48629792732,73264.43625798002,73308.42131076648,6368.3477
2023-12-28,73308.42131076648,74866.65984424311,73264.43625798002,74821.76678417262,8844.1876
2023-12-29,74821.76678417262,75611.048674118,74776.87372410212,75565.70924856888,8226.1191
2024-01-02,75565.70924856888,75932.44173417622,75520.36982301973,75886.90958842316,7877.7713
2024-01-03,75886.90958842316,75932.44173417622,75627.52580576882,75672.92956350693,7374.7109
2024-01-04,75672.92956350693,75718.33332124502,74795.04980481051,74839.95377707676,6734.3172
2024-01-05,74839.95377707676,74884.857749343,74674.16680461103,74718.99820353315,7363.0398
2024-01-08,74718.99820353315,74763.82960245527,73778.82550269416,73823.11937431876,6576.021
2024-01-09,73823.11937431876,73867.41324594335,73139.55408166378,73183.46416015989,6742.6567
2024-01-10,73183.46416015989,73227.37423865598,72291.90906068198,72335.31024683008,6470.1925
2024-01-11,72335.31024683008,72378.71143297818,72179.20556059077,72222.5390840412,7120.7599
2024-01-12,72222.5390840412,72265.87260749162,71723.88378960412,71766.94395597771,6766.6588
2024-01-15,71766.94395597771,71810.0041223513,70657.0649818035,70699.48467260707,6109.2351
2024-01-16,70699.48467260707,70741.90436341063,70435.60064406175,70477.88737648765,6848.3512
2024-01-17,70477.88737648765,70520.17410891353,69763.51394139619,69805.39717970401,6375.2985
2024-01-18,69805.39717970401,71515.64684480471,69763.51394139619,71472.76318689258,8647.9057
2024-01-19,71472.76318689258,71515.64684480471,70948.98612774718,70991.58107639302,6666.0942
2024-01-22,70991.58107639302,71876.20377081077,70948.98612774718,71833.1039084657,7940.6809
2024-01-23,71833.1039084657,71876.20377081077,71649.1976279896,71692.21295576307,7042.4194
2024-01-24,71692.21295576307,72235.85373986544,71649.1976279896,72192.53821693528,7669.5466
2024-01-25,72192.53821693528,73931.9474072165,72149.22269400512,73887.61483831352,8914.3304
2024-01-26,73887.61483831352,74830.66179343525,73843.28226941053,74785.79031924371,8286.937
2024-01-29,74785.79031924371,75404.65366462387,74740.91884505216,75359.43800182278,8052.2267
2024-01-30,75359.43800182278,75404.65366462387,74415.21927667818,74459.89521380646,6636.401
2024-01-31,74459.89521380646,74641.21664054385,74415.21927667818,74596.45876528468,7582.5531
2024-02-01,74596.45876528468,74641.21664054385,74122.30713749019,74166.80722182328,7029.9943
2024-02-02,74166.80722182328,74851.88294363848,74122.30713749019,74806.99874439185,8056.8722
2024-02-05,74806.99874439185,76145.7605421811,74762.11454514522,76100.10048189198,8773.8016
2024-02-06,76100.10048189198,77799.99200844817,76054.44042160283,77753.3400044455,9263.2496
2024-02-07,77753.3400044455,80245.45633539461,77706.68800044284,80197.33793263504,10219.3319
2024-02-08,80197.33793263504,82401.6398791397,80149.21952987545,82352.22854201449,10174.6244
2024-02-19,82352.22854201449,83740.0989986351,82302.81720488927,83689.88506759456,9572.8794
2024-02-20,83689.88506759456,83740.0989986351,83165.44568476576,83215.3749097116,7894.4783
2024-02-21,83215.3749097116,84747.16354809137,83165.44568476576,84696.34574064698,9802.5083
2024-02-22,84696.34574064698,84747.16354809137,84399.92499984341,84450.59535705765,8223.8842
2024-02-23,84450.59535705765,85276.23900635034,84399.92499984341,85225.10394398395,9219.5681
2024-02-26,85225.10394398395,86645.55345541683,85173.96888161756,86593.5972970386,9891.0037
2024-02-27,86593.5972970386,87886.9829665103,86541.64113866037,87834.28239707206,9900.0448
2024-02-28,87834.28239707206,92672.96852065437,87781.58182763381,92617.3980818053,13566.5439
2024-02-29,92617.3980818053,93938.57466951241,92561.82764295621,93882.24532231902,10526.587
2024-03-01,93882.24532231902,95103.49547407773,93825.91597512562,95046.46759352162,10552.4468
2024-03-04,95046.46759352162,96370.63958266377,94989.43971296551,96312.85187154086,10771.031
2024-03-05,96312.85187154086,97410.48029726114,96255.06416041793,97352.06905582764,10670.5024
2024-03-06,97352.06905582764,97410.48029726114,96876.52334311853,96934.68415361071,9317.822
2024-03-07,96934.68415361071,97116.07159973496,96876.52334311853,97057.83689759641,9816.6212
2024-03-08,97057.83689759641,97116.07159973496,95900.74621494958,95958.32120767419,8606.268
2024-03-11,95958.32120767419,96478.46082447145,95900.74621494958,96420.60845939582,10058.1194
2024-03-12,96420.60845939582,98291.24031612191,96362.75609432018,98232.30093556058,11453.7533
2024-03-13,98232.30093556058,99016.16790692348,98173.36155499924,98956.79383062512,10547.723
2024-03-14,98956.79383062512,99193.0563280502,98897.41975432674,99133.5761823408,10072.4617
2024-03-15,99133.5761823408,99193.0563280502,98606.56949490911,98665.76895628289,9445.5504
