date,open,high,low,close,volume
2024-03-18,98665.76895628289,100238.3441485238,98606.56949490911,100178.23720620008,11379.0451
2024-03-19,100178.23720620008,101000.38241767486,100118.13026387636,100939.81852655893,10779.405
2024-03-20,100939.81852655893,101000.38241767486,100785.17199717062,100845.6794048135,9999.8427
2024-03-21,100845.6794048135,101499.650391117,100785.17199717062,101438.7871188457,10677.6757
2024-03-22,101438.7871188457,102329.32931944929,101377.9238465744,102267.9685383263,10973.0601
2024-03-25,102267.9685383263,102536.99582817162,102206.6077572033,102475.51052185852,10434.3388
2024-03-26,102475.51052185852,102536.99582817162,101727.17777916307,101788.25072960084,9560.2913
2024-03-27,101788.25072960084,101849.3236800386,100437.72264184353,100498.02145471636,8888.5958
2024-03-28,100498.02145471636,100558.32026758918,99710.93345265191,99770.79593021004,9322.5766
2024-03-29,99770.79593021004,99830.65840776816,98320.63119039519,98379.65898578666,8585.9426
2024-04-01,98379.65898578666,98594.17719917689,98320.63119039519,98535.05616547761,9993.3631
2024-04-02,98535.05616547761,98594.17719917689,98299.06124873855,98358.07609439519,9676.5255
2024-04-03,98358.07609439519,98417.09094005181,97643.04188205041,97701.66287977829,9179.3944
2024-04-08,97701.66287977829,97760.28387750615,97186.87670764331,97245.2238419485,9313.7273
2024-04-09,97245.2238419485,97303.57097625366,95426.90359220919,95484.19410867439,7963.4927
2024-04-10,95484.19410867439,95541.4846251396,94179.1800173504,94235.72145022053,8299.9468
2024-04-11,94235.72145022053,94292.26288309066,92884.39360185293,92940.15769647082,8128.0084
2024-04-12,92940.15769647082,92995.9217910887,91692.87040355563,91747.91915504866,8101.7772
2024-04-15,91747.91915504866,92600.12393966278,91692.87040355563,92544.59718135397,9971.4699
2024-04-16,92544.59718135397,92817.08297761728,92489.07042304515,92761.42612194411,9471.2887
2024-04-17,92761.42612194411,92817.08297761728,92614.37630102277,92669.97828799557,9184.6948
2024-04-18,92669.97828799557,92954.95253762936,92614.37630102277,92899.21300982348,9496.2326
2024-04-19,92899.21300982348,92954.95253762936,92157.32221203503,92212.64980191618,8603.3581
2024-04-22,92212.64980191618,92267.97739179732,91157.36829826544,91212.0955555988,8220.7107
2024-04-23,91212.0955555988,91266.82281293215,89790.43140602855,89844.33800883386,7753.452
2024-04-24,89844.33800883386,89898.24461163915,88760.08330030071,88813.37132309457,7953.4671
2024-04-25,88813.37132309457,88866.65934588842,87622.38638686706,87674.99138169608,7742.9572
2024-04-26,87674.99138169608,89825.13753856288,87622.38638686706,89771.27477369866,10863.7825
2024-04-29,89771.27477369866,92961.2009201351,89717.41200883444,92905.45764554778,12111.3103
2024-04-30,92905.45764554778,93977.7573941473,92849.71437096044,93921.40455141645,10306.4927
2024-05-06,93921.40455141645,95611.1901220758,93865.0517086856,95553.85780739137,11024.5937
2024-05-07,95553.85780739137,95742.82334621515,95496.52549270693,95685.41209895579,9686.9401
2024-05-08,95685.41209895579,95742.82334621515,94703.84718228238,94760.70360444505,8643.8327
2024-05-09,94760.70360444505,94817.56002660771,94239.21454405565,94295.79201926722,9011.1588
2024-05-10,94295.79201926722,94352.36949447877,93935.14284852447,93991.53777118718,9125.325
2024-05-13,93991.53777118718,94047.93269384989,93633.36840981567,93689.58215911113,9097.1982
2024-05-14,93689.58215911113,93745.7959084066,92510.70278520751,92566.24253072595,8245.6186
2024-05-15,92566.24253072595,92621.78227624438,90865.77774152256,90920.32993948626,7610.7117
2024-05-16,90920.32993948626,90974.88213744994,90251.99563817032,90306.1793457778,8477.8824
2024-05-17,90306.1793457778,90360.36305338526,90095.10888843298,90149.19840747747,8873.637
2024-05-20,90149.19840747747,91143.36907238368,90095.10888843298,91088.71584287795,9954.4373
2024-05-21,91088.71584287795,91143.36907238368,89918.31738710543,89972.30076756598,7992.4565
2024-05-22,89972.30076756598,90026.2841480265,89234.34009224518,89287.91283994916,8312.8421
2024-05-23,89287.91283994916,89341.48558765312,88782.85207011079,88836.15376236822,8477.0322
2024-05-24,88836.15376236822,88889.45545462564,87539.22582719347,87591.78089573092,7639.2425
2024-05-27,87591.78089573092,87644.33596426835,86528.72174584621,86580.67014793497,7748.0673
2024-05-28,86580.67014793497,86632.61855002373,85288.65048112776,85339.85439376402,7417.2513
2024-05-29,85339.85439376402,85391.05830640027,83839.44436706074,83889.77823400115,7083.9093
2024-05-30,83889.77823400115,83940.11210094154,82684.04235493806,82733.68256447675,7232.8822
2024-05-31,82733.68256447675,82783.32277401544,81560.93707127674,81609.9030130846,7149.5887
2024-06-03,81609.9030130846,81804.95335024437,81560.93707127674,81755.89981035815,8306.9871
2024-06-04,81755.89981035815,81804.95335024437,80988.81671990515,81037.4391834152,7457.1294
2024-06-05,81037.4391834152,81086.06164692524,79771.59467602892,79819.48636784963,6885.7911
2024-06-06,79819.48636784963,80345.03724663673,79771.59467602892,80296.85913115804,8459.3214
2024-06-07,80296.85913115804,80345.03724663673,79387.83203624253,79435.49333224188,7168.3201
2024-06-11,79435.49333224188,79483.15462824122,78474.11093538323,78521.22366958499,7029.2797
2024-06-12,78521.22366958499,78568.33640378673,77541.75379468854,77588.3067787558,6919.2055
2024-06-13,77588.3067787558,77634.85976282305,77307.88922770627,77354.30180879156,7524.8257
2024-06-14,77354.30180879156,78146.68083394009,77307.88922770627,78099.82094137526,8480.9493
2024-06-17,78099.82094137526,78146.68083394009,77759.22805406294,77805.91160102356,7516.0728
2024-06-18,77805.91160102356,77852.59514798418,77349.21566529963,77395.65305713392,7370.3326
2024-06-19,77395.65305713392,77442.0904489682,76657.55980509489,76703.58195426746,7047.4942
2024-06-20,76703.58195426746,76749.60410344001,76231.38912951121,76277.15542276487,7243.9317
2024-06-21,76277.15542276487,76322.92171601852,74800.50789222305,74845.41514130784,6195.9753
2024-06-24,74845.41514130784,74890.32239039261,74272.4105374093,74317.00073785202,6956.1271
2024-06-25,74317.00073785202,74361.59093829473,73323.23349039839,73367.25384270401,6481.9532
2024-06-26,73367.25384270401,73411.27419500962,72420.9035535918,72464.38218290154,6433.8537
2024-06-27,72464.38218290154,72507.86081221128,71438.28560514085,71481.17430972669,6263.2303
2024-06-28,71481.17430972669,71524.06301431252,71322.80961328349,71365.6289906779,7032.5721
2024-07-01,71365.6289906779,71408.4483680723,70767.29167446546,70809.77754099006,6580.7114
2024-07-02,70809.77754099006,70852.26340751465,70133.23301476688,70175.3382176975,6446.5384
2024-07-03,70175.3382176975,70217.44342062811,68920.24225450892,68961.61922604455,5803.8148
2024-07-04,68961.61922604455,69002.99619758017,67856.12753644757,67896.86565584109,5831.4084
2024-07-05,67896.86565584109,67937.60377523459,66815.56825554899,66855.68166454772,5748.5026
2024-07-08,66855.68166454772,66895.79507354644,65950.6252699932,65990.21940163418,5820.1059
2024-07-09,65990.21940163418,66675.71530604926,65950.6252699932,66635.73386572982,7244.5364
2024-07-10,66635.73386572982,66788.18178368422,66595.75242541038,66748.13290394186,6775.9724
2024-07-11,66748.13290394186,67984.25079543033,66708.08402419949,67943.48470460757,7870.1651
2024-07-12,67943.48470460757,68059.91942853872,67902.7186137848,68019.10796376047,6869.9717
2024-07-15,68019.10796376047,68059.91942853872,67198.60590402197,67238.94927358613,6021.7521
2024-07-16,67238.94927358613,67279.29264315027,66881.98667576551,66922.13995974135,6407.0856
2024-07-17,66922.13995974135,67021.07254696629,66881.98667576551,66980.88401655636,6750.9581
2024-07-18,66980.88401655636,67045.51343139481,66940.69548614642,67005.31024524766,6722.5146
2024-07-19,67005.31024524766,67045.51343139481,66963.03473700458,67003.23667901198,6698.4575
2024-07-22,67003.23667901198,67043.43862101939,66827.96826824806,66868.0891217211,6565.1761
2024-07-23,66868.0891217211,66908.20997519413,66763.07652865454,66803.15842370877,6621.8782
2024-07-24,66803.15842370877,66843.24031876298,66355.13709564351,66394.97408009158,6272.1315
2024-07-25,66394.97408009158,66434.81106453962,65602.43939388766,65641.82448858081,5886.3478
2024-07-26,65641.82448858081,65681.20958327396,65099.65133535204,65138.734576097704,6061.0925
2024-07-29,65138.734576097704,65177.81781684336,64445.56563408678,64484.25618779946,5859.3951
2024-07-30,64484.25618779946,64522.94674151213,63992.18205168259,64030.60041192975,5994.7698
2024-07-31,64030.60041192975,66700.55539893005,63992.18205168259,66660.55906349196,9033.0187
2024-08-01,66660.55906349196,67857.68736944496,66620.56272805386,67816.99717114228,7822.494
2024-08-02,67816.99717114228,68299.85550169251,67776.3069728396,68258.90016159555,7223.6027
2024-08-05,68258.90016159555,69379.43835555096,68217.94482149859,69337.83565415847,7904.8255
2024-08-06,69337.83565415847,69379.43835555096,68904.58495708794,68945.9525286051,6541.9004
2024-08-07,68945.9525286051,68987.32010012226,67930.92223438765,67971.70525754217,5920.348
2024-08-08,67971.70525754217,68012.48828069669,67332.86345863322,67373.28743109187,6198.7527
2024-08-09,67373.28743109187,67413.71140355052,66226.96737694077,66266.7274133888,5630.7687
2024-08-12,66266.7274133888,66306.48744983683,64560.10910079657,64598.868421849686,4958.8137
2024-08-13,64598.868421849686,64637.62774290279,62874.459387441384,62912.206711468265,4773.2251
2024-08-14,62912.206711468265,62949.95403549514,61358.68339492047,61395.52070734488,4774.5347
2024-08-15,61395.52070734488,61432.35801976928,61134.491910851524,61171.1946276281,5915.226
2024-08-16,61171.1946276281,61207.89734440467,60929.06503810397,60965.64442475882,5911.5693
2024-08-19,60965.64442475882,61002.22381141367,60538.90836510761,60575.25351721794,5706.1735
2024-08-20,60575.25351721794,60611.59866932827,60059.49518535068,60095.5525168608,5577.8244
2024-08-21,60095.5525168608,60131.609848370914,59146.036398496304,59181.545325691724,5095.5481
2024-08-22,59181.545325691724,59217.05425288714,58719.66904315094,58754.921996348756,5491.5312
2024-08-23,58754.921996348756,58790.17494954656,57946.895196579666,57981.68420710393,5102.2544
2024-08-26,57981.68420710393,58016.47321762818,57414.30234967548,57448.771612643075,5265.2558
2024-08-27,57448.771612643075,57483.24087561066,56784.3743782408,56818.46545751531,5114.571
2024-08-28,56818.46545751531,56852.556536789816,56069.024609510954,56102.686221243704,4966.0673
2024-08-29,56102.686221243704,56598.83284324413,56069.024609510954,56564.89390689999,6072.4763
2024-08-30,56564.89390689999,59710.09574114,56530.954970555846,59674.29116644014,8765.8867
2024-09-02,59674.29116644014,60800.64914509421,59638.48659174027,60764.190630715784,7057.3286
2024-09-03,60764.190630715784,60800.64914509421,60457.48314190439,60493.77940955012,5806.0078
2024-09-04,60493.77940955012,60530.07567719585,60002.17631725946,60038.19923680154,5593.7978
2024-09-05,60038.19923680154,60074.22215634362,59347.133752689166,59382.763410735606,5348.3841
2024-09-06,59382.763410735606,59418.39306878205,58835.488702942916,58870.81118965671,5426.3241
2024-09-09,58870.81118965671,58906.133676370504,58135.19347992818,58170.095537250534,5186.3655
2024-09-10,58170.095537250534,58204.99759457288,57594.989492647546,57629.56723298734,5276.4812
2024-09-11,57629.56723298734,57664.14497332713,56828.0533327492,56862.170635130286,4995.5601
2024-09-12,56862.170635130286,56896.28793751136,56297.82835358062,56331.62732997861,5155.6738
2024-09-13,56331.62732997861,56365.4263063766,55912.49191793523,55946.05955366743,5247.595
2024-09-18,55946.05955366743,55979.62718939962,55111.649544451626,55144.736386283395,4793.2828
2024-09-19,55144.736386283395,55933.81117461391,55111.649544451626,55900.27101200671,6270.0083
2024-09-20,55900.27101200671,56091.360818751644,55866.73084939951,56057.72618304182,5747.4823
2024-09-23,56057.72618304182,56091.360818751644,55928.39551875355,55961.97270237497,5510.0191
2024-09-24,55961.97270237497,60115.249149297204,55928.39551875355,60079.20162832022,9713.4262
2024-09-25,60079.20162832022,65684.37955185282,60043.15410734322,65644.99255631903,11573.7111
2024-09-26,65644.99255631903,70747.27018512817,65605.60556078523,70704.84727676213,11624.354
2024-09-27,70704.84727676213,78141.26863164392,70662.42436839607,78094.41198445325,14460.0494
2024-09-30,78094.41198445325,96273.06640450575,78047.55533726257,96215.33720218444,25930.3664
2024-10-08,96215.33720218444,121185.86182071862,96157.60799986313,121113.193904376,34519.3904
2024-10-09,121113.193904376,138483.13838231005,121040.52598803338,138400.09832331608,29398.2238
2024-10-10,138400.09832331608,146077.57529207732,138317.05826432208,145989.98130329535,21429.8928
2024-10-11,145989.98130329535,147199.45246276096,145902.38731451338,147111.1857513102,15720.2026
2024-10-14,147111.1857513102,148839.17049028623,147022.9190398594,148749.92053796345,16349.8534
2024-10-15,148749.92053796345,150312.86334928448,148660.67058564068,150222.72971145762,16347.8012
2024-10-16,150222.72971145762,150312.86334928448,148864.81061764446,148954.18312752098,13753.7264
2024-10-17,148954.18312752098,149060.74734377975,148864.81061764446,148971.3645250647,14912.5997
2024-10-18,148971.3645250647,155144.01545610503,148881.98170634967,155050.98486518592,20976.7568
2024-10-21,155050.98486518592,161482.59401765038,154957.9542742668,161385.76256011432,21839.8762
2024-10-22,161385.76256011432,164471.0889908235,161288.93110257824,164372.4655115166,19125.2792
2024-10-23,164372.4655115166,167304.1424822171,164273.84203220968,167203.82019010306,19268.6012
2024-10-24,167203.82019010306,167304.1424822171,165589.38713633324,165688.8004165832,15205.3622
2024-10-25,165688.8004165832,166941.40310512585,165589.38713633324,166841.29832613017,17721.378
2024-10-28,166841.29832613017,168887.5056234321,166741.1935471345,168786.23388310225,18629.0654
2024-10-29,168786.23388310225,172632.22491209922,168684.9621427724,172528.70768748675,20621.0972
2024-10-30,172528.70768748675,173846.6330214552,172425.19046287425,173742.38758890188,18466.5507
2024-10-31,173742.38758890188,178648.51082445768,173638.14215634853,178541.385992862,22173.2372
2024-11-01,178541.385992862,183100.924564851,178434.26116126627,182991.12988691888,22303.8825
2024-11-04,182991.12988691888,183100.924564851,181522.09429147796,181631.07293523912,16939.056
2024-11-05,181631.07293523912,186616.17412076727,181522.09429147796,186504.27155783257,23036.3059
2024-11-06,186504.27155783257,193598.35663112986,186392.36899489787,193482.26727076742,25628.4229
2024-11-07,193482.26727076742,199304.3216732178,193366.17791040495,199184.81078674577,25050.7702
2024-11-08,199184.81078674577,206205.23310290353,199065.2999002737,206081.5841524121,26815.2544
2024-11-11,206081.5841524121,210677.0335794005,205957.93520192066,210550.703157506,25077.2774
2024-11-12,210550.703157506,215131.8297335405,210424.37273561148,215002.82803671848,25507.1952
2024-11-13,215002.82803671848,215131.8297335405,213466.84700647093,213595.00400887625,20092.4588
2024-11-14,213595.00400887625,213723.16101128157,210494.1919381425,210620.56427670852,18385.0607
2024-11-15,210620.56427670852,210746.93661527452,207699.1819381925,207823.87626395086,18265.3684
2024-11-18,207823.87626395086,207948.5705897092,204495.66568569612,204618.43674774477,17576.9481
2024-11-19,204618.43674774477,204741.2078097934,199617.69380810525,199737.5363299032,15580.9433
2024-11-20,199737.5363299032,199857.37885170113,195788.86312701693,195906.40697119967,16142.6243
2024-11-21,195906.40697119967,196023.95081538238,192313.46447573192,192428.92182882922,16113.1556
2024-11-22,192428.92182882922,192544.37918192652,190968.22520132293,191082.87492627872,17896.8453
2024-11-25,191082.87492627872,191197.52465123447,186764.39208340715,186876.51799420366,14901.9306
2024-11-26,186876.51799420366,186988.64390500018,181129.8707481394,181238.6139164893,13049.7477
2024-11-27,181238.6139164893,181347.35708483917,177595.55923253403,177702.18054085854,14587.428
2024-11-28,177702.18054085854,177808.80184918304,174731.66027176948,174836.56220909493,14904.5997
2024-11-29,174836.56220909493,174941.4641464204,174331.68241452667,174436.34422105932,17083.4382
2024-12-02,174436.34422105932,174964.75741663022,174331.68241452667,174859.8415117232,17867.1317
2024-12-03,174859.8415117232,174964.75741663022,174428.21509552762,174532.93485644148,17159.0775
2024-12-04,174532.93485644148,174637.65461735535,173606.6714091209,173710.89794788964,16631.2566
2024-12-05,173710.89794788964,173815.12448665837,171223.21363519915,171326.00924074362,14986.2011
2024-12-06,171326.00924074362,172185.1315735819,171223.21363519915,172081.88244411544,17888.4741
2024-12-09,172081.88244411544,172185.1315735819,171116.03772515382,171218.76898654577,16345.0748
2024-12-10,171218.76898654577,176204.76764742428,171116.03772515382,176099.10818251478,22002.2161
2024-12-11,176099.10818251478,176358.71610114502,175993.44871760526,176252.9643225515,17763.767
2024-12-12,176252.9643225515,177403.13951905933,176147.21254395795,177296.76146218204,18669.0936
2024-12-13,177296.76146218204,180367.512855266,177190.38340530472,180259.35724092144,20692.2719
2024-12-16,180259.35724092144,180367.512855266,179123.89393759964,179231.43279727802,16998.0113
2024-12-17,179231.43279727802,179338.97165695636,176306.01385127852,176411.86096785925,15103.5715
2024-12-18,176411.86096785925,176517.70808443995,172272.47957564882,172375.90511872005,13605.2302
2024-12-19,172375.90511872005,172479.33066179126,169477.45354755275,169579.20106819368,14440.8865
2024-12-20,169579.20106819368,169680.94858883458,167671.87241048174,167772.53593204098,15151.255
2024-12-23,167772.53593204098,167873.1994536002,166203.39646175978,166303.17836878105,15307.896
2024-12-24,166303.17836878105,166402.96027580232,162650.8708716591,162748.5199836493,13075.6595
2024-12-25,162748.5199836493,162846.1690956395,159191.14176509329,159286.7137933693,12813.0458
2024-12-26,159286.7137933693,159382.28582164532,155988.98917008995,156082.63875334195,12724.5963
2024-12-27,156082.63875334195,156176.28833659395,154719.99504627267,154812.88277593823,14338.5079
2024-12-30,154812.88277593823,154905.77050560378,152001.97285333785,152093.22879061222,12761.6343
2024-12-31,152093.22879061222,152184.4847278866,150251.32943896652,150341.5343595823,13457.6284
2025-01-02,150341.5343595823,150431.73928019803,149183.1353417852,149272.69896116192,13965.318
2025-01-03,149272.69896116192,149362.2625805386,146935.84127863322,147024.05571206045,12678.6266
2025-01-06,147024.05571206045,147112.27014548768,142822.23906283567,142907.98385314757,10586.3337
2025-01-07,142907.98385314757,142993.72864345944,139299.9274006283,139383.55753514942,10766.3721
2025-01-08,139383.55753514942,139467.1876696705,137792.13717619458,137874.86209345065,12429.6603
2025-01-09,137874.86209345065,137957.58701070672,135125.53170147148,135206.6556948884,11119.2798
2025-01-10,135206.6556948884,135287.77968830534,133088.836788754,133168.73803157295,11482.7479
2025-01-13,133168.73803157295,133248.6392743919,129437.92707191581,129515.63645378809,9663.7722
2025-01-14,129515.63645378809,130149.12104932501,129437.92707191581,130071.07840228365,13507.0056
2025-01-15,130071.07840228365,130149.12104932501,128874.89514139429,128952.26650129507,11888.2959
2025-01-16,128952.26650129507,129029.63786119585,128717.78995477073,128795.06699496772,12738.0271
2025-01-17,128795.06699496772,128872.3440351647,127194.53942931321,127270.90197049551,11355.3417
2025-01-20,127270.90197049551,127347.2645116778,126297.26763227124,126373.09148716355,11829.2797
2025-01-21,126373.09148716355,126448.91534205584,125712.68455068163,125788.15744514872,12052.3751
2025-01-22,125788.15744514872,125863.6303396158,124493.15154402546,124567.8922793931,11358.5506
2025-01-23,124567.8922793931,125739.34644556278,124493.15154402546,125663.94807671676,13552.845
2025-01-24,125663.94807671676,125739.34644556278,125242.52899349133,125317.7196252665,12220.1664
2025-01-27,125317.7196252665,125392.91025704166,123890.29551904181,123964.674323636,11178.7267
2025-02-05,123964.674323636,124538.40788063797,123890.29551904181,124463.72964285227,12895.5228
2025-02-06,124463.72964285227,127447.38524798647,124389.05140506655,127370.96267038425,15353.606
2025-02-07,127370.96267038425,134316.8583033863,127294.54009278202,134236.31651347823,19602.4501
2025-02-10,134236.31651347823,138203.79665929702,134155.77472357015,138120.92410483412,17308.2392
2025-02-11,138120.92410483412,140752.7092958044,138038.05155037122,140668.30831081793,16359.4766
2025-02-12,140668.30831081793,143459.65228626836,140583.90732583142,143373.62810940272,16772.1506
2025-02-13,143373.62810940272,147322.539922064,143287.60393253708,147234.19940242256,18197.9341
2025-02-14,147234.19940242256,149750.61065058454,147145.8588827811,149660.8141620873,17150.0347
2025-02-17,149660.8141620873,154201.94228457782,149571.01767359005,154109.47659861867,19414.7439
2025-02-18,154109.47659861867,156783.6471494892,154017.0109126595,156689.63336946754,17991.1044
2025-02-19,156689.63336946754,158325.80477287094,156595.61958944585,158230.86625311908,17210.1962
2025-02-20,158230.86625311908,160069.64541141526,158135.9277333672,159973.66121468646,17565.8816
2025-02-21,159973.66121468646,166001.90965666674,159877.67701795764,165902.36823572533,21926.0731
2025-02-24,165902.36823572533,170219.028811983,165802.82681478388,170116.95863680093,20804.8272
2025-02-25,170116.95863680093,172176.12653623425,170014.88846161886,172072.88280655033,18967.62
2025-02-26,172072.88280655033,174353.5919650364,171969.63907686638,174249.0425395127,19383.448
2025-02-27,174249.0425395127,176976.11025818967,174144.49311398898,176869.98826523055,20045.85
2025-02-28,176869.98826523055,177959.93965899028,176763.8662722714,177853.22772235688,18670.2383
2025-03-03,177853.22772235688,177959.93965899028,176208.87920222356,176314.66800302538,16246.7631
2025-03-04,176314.66800302538,176420.45680382717,172935.1584279781,173038.98181706836,14355.7806
2025-03-05,173038.98181706836,173142.80520615858,170570.8261655196,170673.23010358177,14938.1465
2025-03-06,170673.23010358177,172774.07768032255,170570.8261655196,172670.4753950855,19064.5683
2025-03-07,172670.4753950855,173689.97421578012,172566.87310984844,173585.82272214684,18182.3949
2025-03-10,173585.82272214684,173689.97421578012,171181.06910091953,171283.83940456228,15056.599
2025-03-11,171283.83940456228,171386.609708205,168873.0278364657,168974.41248395608,14818.957
2025-03-12,168974.41248395608,169075.79713144645,168813.18078109907,168914.52949879837,16837.5583
2025-03-13,168914.52949879837,169015.87821649763,167989.50593595204,168090.3601520433,16067.2836
2025-03-14,168090.3601520433,169301.04725002038,167989.50593595204,169199.52753350028,17918.2034
2025-03-17,169199.52753350028,169301.04725002038,167908.8209888174,168009.62676487633,15730.052
2025-03-18,168009.62676487633,168110.43254093526,166305.70280709345,166405.5461347743,15196.882
2025-03-19,166405.5461347743,166505.38946245518,164330.75898700778,164429.41663698998,14664.4251
2025-03-20,164429.41663698998,164528.07428697217,162304.56169054974,162402.00289228512,14415.5279
2025-03-21,162402.00289228512,162499.44409402047,161573.36361015684,161670.36582965465,15508.5632
2025-03-24,161670.36582965465,161767.36804915243,159914.71624320687,160010.72267681296,14507.3934
2025-03-25,160010.72267681296,160106.72911041905,156498.3914433831,156592.346851494,12582.6964
2025-03-26,156592.346851494,156686.30225960488,152384.67979159649,152476.16549089103,11543.0533
2025-03-27,152476.16549089103,152567.65119018554,149045.962777506,149135.44404393237,11906.8951
2025-03-28,149135.44404393237,149224.92531035873,145324.39620276343,145411.64318867665,11189.7435
2025-03-31,145411.64318867665,145498.89017458985,142999.92745891018,143085.77892626595,12215.3001
2025-04-01,143085.77892626595,143171.6303936217,140015.80632808796,140099.86624783668,11322.6652
2025-04-02,140099.86624783668,140183.92616758536,135753.3049991141,135834.8058826437,9744.9263
2025-04-03,135834.8058826437,135916.30676617328,133547.3522746451,133627.52879192025,11376.2035
2025-04-07,133627.52879192025,136224.4519968425,133547.3522746451,136142.76633704026,15877.9904
2025-04-08,136142.76633704026,138868.1925748149,136061.08067723803,138784.9216218418,16256.4319
2025-04-09,138784.9216218418,141987.62228444012,138701.65066886868,141902.48079596256,16996.0513
2025-04-10,141902.48079596256,143893.1956595162,141817.33930748497,143806.91151260864,16094.6788
2025-04-11,143806.91151260864,143893.1956595162,142827.12683751903,142912.8745622564,13486.6542
2025-04-14,142912.8745622564,142998.62228699372,141311.48610217863,141396.32389651655,12774.7368
2025-04-15,141396.32389651655,141481.16169085444,137945.81261234183,138028.62979021596,10771.9383
2025-04-16,138028.62979021596,138111.44696809008,135263.60127652448,135344.80816142133,11119.0414
2025-04-17,135344.80816142133,135426.01504631818,131725.79641697093,131804.8793445777,9994.552
2025-04-18,131804.8793445777,131883.96227218444,127694.28858509102,127770.9511557845,9146.5597
2025-04-21,127770.9511557845,127847.61372647795,125332.6563424253,125407.90108307515,10414.045
